[["distance", 5900],
["learning", 4124],
["education", 3504],
["course", 2347],
["students", 2072],
["school", 1954],
["kids", 1206],
["help", 1121],
["online", 907],
["new", 857],
["teachers", 792],
["year", 767],
["social", 709],
["read", 705],
["schools", 653],
["need", 630],
["safe", 630],
["home", 577],
["classroom", 576],
["time", 567],
["day", 560],
["learn", 555],
["today", 521],
["virtual", 510],
["digital", 509],
["support", 496],
["like", 487],
["great", 469],
["parents", 467],
["free", 449],
["work", 436],
["times", 433],
["teacher", 414],
["virus", 399],
["resources", 396],
["safety", 395],
["actually", 392],
["use", 391],
["teaching", 384],
["people", 371],
["covid", 366],
["going", 365],
["problem", 363],
["chance", 362],
["children", 360],
["works", 359],
["following", 354],
["spread", 354],
["starting", 353],
["important", 351],
["know", 342],
["keeps", 335],
["secretary", 334],
["fall", 325],
["usa", 324],
["way", 323],
["wear", 323],
["procedures", 321],
["lady", 321],
["want", 317],
["providin", 314],
["best", 302],
["masks", 302],
["good", 297],
["mask", 292],
["student", 291],
["class", 289],
["fully", 289],
["fund", 288],
["doesnt", 288],
["power", 286],
["access", 281],
["remote", 278],
["start", 267],
["love", 262],
["video", 250],
["families", 248],
["person", 246],
["pandemic", 245],
["join", 244],
["stimulus", 242],
["face", 241],
["technology", 240],
["tips", 240],
["right", 240],
["disastrous", 240],
["drastic", 240],
["californias", 240],
["cuts", 239],
["project", 235],
["educators", 235],
["week", 231],
["ready", 221],
["needs", 221],
["public", 221],
["open", 220],
["grade", 211],
["tools", 207],
["august", 207],
["better", 202],
["thanks", 197],
["long", 194],
["special", 194],
["training", 192],
["experience", 192],
["high", 190],
["courses", 188],
["dont", 188],
["teach", 186],
["working", 184],
["classes", 184],
["tech", 181],
["plan", 180],
["got", 180],
["district", 180],
["live", 179],
["webinar", 179],
["program", 178],
["register", 176],
["ways", 176],
["looking", 175],
["think", 170],
["team", 169],
["getting", 169],
["community", 169],
["different", 168],
["ideas", 167],
["share", 166],
["life", 163],
["google", 163],
["world", 163],
["socially", 163],
["look", 161],
["books", 159],
["skills", 156],
["available", 151],
["create", 151],
["lessons", 147],
["excited", 147],
["visit", 146],
["math", 145],
["stay", 144],
["hands", 144],
["business", 143],
["fun", 142],
["provide", 141],
["health", 141],
["tomorrow", 140],
["things", 140],
["staff", 139],
["based", 138],
["continue", 137],
["said", 136],
["supplies", 135],
["little", 134],
["creating", 133],
["university", 133],
["summer", 131],
["instruction", 131],
["lot", 130],
["golf", 130],
["post", 129],
["blog", 129],
["offer", 129],
["having", 128],
["planning", 127],
["watch", 126],
["check", 125],
["activities", 125],
["college", 125],
["family", 125],
["child", 124],
["come", 124],
["study", 123],
["state", 122],
["board", 122],
["making", 119],
["trying", 119],
["possible", 119],
["information", 118],
["level", 117],
["news", 116],
["big", 116],
["friends", 116],
["job", 115],
["years", 115],
["weeks", 115],
["prepare", 115],
["programs", 114],
["away", 114],
["easy", 113],
["latest", 113],
["try", 112],
["place", 112],
["morning", 112],
["sure", 112],
["hard", 112],
["reading", 112],
["future", 111],
["list", 111],
["coming", 111],
["follow", 110],
["learners", 110],
["book", 110],
["happy", 109],
["taking", 109],
["hope", 109],
["keeping", 108],
["link", 107],
["bring", 106],
["solutions", 106],
["strategies", 106],
["started", 105],
["building", 105],
["plans", 104],
["hybrid", 104],
["zoom", 104],
["group", 102],
["content", 102],
["yes", 102],
["change", 102],
["needed", 102],
["space", 102],
["science", 101],
["meet", 101],
["higher", 101],
["session", 101],
["trump", 101],
["guide", 100],
["feel", 98],
["sign", 97],
["research", 97],
["stop", 97],
["discover", 97],
["challenges", 97],
["videos", 97],
["districts", 95],
["real", 94],
["educational", 94],
["opportunity", 94],
["quality", 94],
["physical", 93],
["amazing", 93],
["especially", 93],
["internet", 93],
["improve", 92],
["days", 92],
["months", 92],
["wearing", 92],
["materials", 91],
["interactive", 90],
["spring", 89],
["virtually", 89],
["aug", 89],
["hear", 88],
["classrooms", 87],
["return", 86],
["options", 86],
["campus", 85],
["country", 85],
["platform", 84],
["connect", 84],
["option", 84],
["department", 84],
["welcome", 84],
["success", 84],
["able", 84],
["helping", 83],
["thing", 83],
["parent", 83],
["care", 83],
["sharing", 83],
["wait", 83],
["risk", 83],
["online_class", 82],
["resource", 82],
["outside", 82],
["model", 82],
["lesson", 81],
["perfect", 81],
["starts", 81],
["article", 81],
["challenge", 81],
["key", 81],
["build", 81],
["private", 80],
["soon", 79],
["services", 79],
["questions", 79],
["effective", 79],
["close", 79],
["providing", 78],
["provides", 78],
["normal", 77],
["martech", 77],
["let", 77],
["monday", 77],
["management", 77],
["explore", 76],
["apply", 76],
["distancing", 76],
["prepared", 75],
["begin", 75],
["meeting", 75],
["local", 74],
["impact", 74],
["consider", 74],
["engaging", 74],
["practice", 74],
["experts", 73],
["contact", 73],
["self", 73],
["short", 73],
["thought", 73],
["says", 72],
["solution", 72],
["set", 72],
["hours", 72],
["ensure", 72],
["series", 72],
["million", 71],
["reopening", 71],
["game", 71],
["understand", 71],
["approach", 70],
["experiences", 70],
["thinking", 70],
["international", 70],
["upcoming", 70],
["choose", 69],
["code", 69],
["small", 69],
["semester", 68],
["low", 68],
["county", 68],
["september", 67],
["makes", 67],
["offering", 67],
["data", 67],
["end", 67],
["play", 67],
["successful", 67],
["room", 67],
["point", 67],
["run", 67],
["national", 66],
["look_forward", 66],
["quick", 66],
["government", 66],
["tool", 65],
["story", 65],
["send", 65],
["mean", 65],
["left", 64],
["shares", 64],
["engagement", 64],
["means", 64],
["far", 64],
["academy", 63],
["enroll", 63],
["learned", 63],
["sessions", 63],
["academic", 63],
["save", 63],
["deliver", 63],
["wash", 63],
["leaders", 62],
["complete", 62],
["app", 62],
["idea", 62],
["strong", 62],
["miss", 62],
["proud", 62],
["sense", 62],
["enjoy", 61],
["lets", 61],
["relationships", 61],
["hand", 61],
["youre", 61],
["donations", 61],
["empower", 60],
["camera", 60],
["career", 60],
["engaged", 60],
["money", 59],
["marketing", 59],
["advice", 59],
["degree", 59],
["supporting", 59],
["remember", 59],
["including", 59],
["engage", 59],
["members", 59],
["appreciated", 59],
["global", 58],
["elementary", 58],
["blended", 58],
["young", 58],
["design", 58],
["boost", 58],
["head", 58],
["mind", 58],
["went", 58],
["daily", 57],
["interested", 57],
["term", 57],
["talk", 57],
["remotely", 57],
["event", 57],
["items", 57],
["schedule", 57],
["matter", 57],
["past", 57],
["middle", 57],
["lives", 57],
["ive", 56],
["july", 56],
["curriculum", 56],
["currently", 56],
["huge", 56],
["add", 56],
["step", 56],
["allow", 56],
["results", 55],
["media", 55],
["download", 55],
["current", 55],
["professional", 55],
["basic", 55],
["maintain", 55],
["preparing", 55],
["isn", 55],
["night", 55],
["connection", 55],
["closed", 55],
["hour", 54],
["thats", 54],
["knowledge", 54],
["pay", 54],
["helpful", 54],
["positive", 53],
["survey", 53],
["coronavirus", 53],
["choice", 53],
["offers", 53],
["universities", 53],
["number", 53],
["music", 53],
["super", 53],
["month", 53],
["test", 53],
["ask", 52],
["friday", 52],
["lots", 52],
["writing", 52],
["awesome", 52],
["case", 52],
["bad", 52],
["projects", 52],
["bit", 52],
["area", 52],
["nice", 52],
["theres", 51],
["cool", 51],
["demand", 51],
["click", 51],
["definitely", 51],
["match", 51],
["hello", 51],
["discuss", 51],
["environment", 51],
["seeing", 51],
["report", 50],
["created", 50],
["funds", 50],
["emotional", 50],
["email", 50],
["art", 50],
["asked", 50],
["favorite", 50],
["helps", 50],
["amid", 50],
["house", 50],
["kind", 50],
["running", 50],
["union", 50],
["maybe", 50],
["required", 50],
["age", 49],
["extra", 49],
["heres", 49],
["didnt", 49],
["question", 49],
["fantastic", 49],
["market", 48],
["hey", 48],
["collaboration", 48],
["comes", 48],
["india", 48],
["elearning", 48],
["center", 48],
["development", 48],
["early", 48],
["isnt", 48],
["office", 48],
["graders", 48],
["fee", 48],
["disabilities", 48],
["network", 47],
["activity", 47],
["simple", 47],
["pretty", 47],
["issue", 47],
["strategy", 47],
["words", 47],
["opportunities", 47],
["president", 47],
["drive", 47],
["seen", 47],
["happen", 47],
["literacy", 47],
["equity", 47],
["despite", 47],
["opening", 46],
["creative", 46],
["youtube", 46],
["inside", 46],
["takes", 46],
["answer", 46],
["cases", 46],
["instead", 46],
["walking", 46],
["conversation", 46],
["receive", 46],
["apps", 45],
["response", 45],
["called", 45],
["interesting", 45],
["attention", 45],
["implement", 45],
["chat", 45],
["develop", 45],
["hoping", 45],
["walk", 45],
["thursday", 45],
["reopen", 45],
["funding", 44],
["recent", 44],
["critical", 44],
["crisis", 44],
["clear", 44],
["designed", 44],
["reach", 44],
["secure", 44],
["true", 44],
["track", 44],
["transition", 44],
["plus", 44],
["include", 44],
["attend", 44],
["limited", 44],
["reality", 44],
["feedback", 44],
["site", 44],
["english", 44],
["educator", 44],
["difficult", 44],
["feeling", 44],
["south", 44],
["city", 44],
["giving", 44],
["kits", 44],
["subscribe", 43],
["likely", 43],
["personal", 43],
["turn", 43],
["studies", 43],
["systems", 43],
["weve", 43],
["word", 43],
["wonderful", 43],
["mobile", 43],
["yeah", 43],
["wont", 43],
["race", 43],
["youth", 42],
["playing", 42],
["weekend", 42],
["includes", 42],
["living", 42],
["details", 42],
["connected", 42],
["necessary", 42],
["language", 42],
["funded", 42],
["hopes", 42],
["completely", 42],
["continuing", 42],
["process", 41],
["educational_technology", 41],
["second", 41],
["streaming", 41],
["episode", 41],
["testing", 41],
["win", 41],
["beautiful", 41],
["webinars", 41],
["guidance", 41],
["wants", 41],
["son", 41],
["law", 41],
["asking", 40],
["laptop", 40],
["stuff", 40],
["easier", 40],
["host", 40],
["leadership", 40],
["industry", 40],
["goal", 40],
["took", 40],
["friend", 40],
["mental", 40],
["form", 40],
["flexible", 40],
["matched", 40],
["pack", 40],
["healthy", 40],
["listen", 39],
["paper", 39],
["expect", 39],
["believe", 39],
["lead", 39],
["decision", 39],
["wanted", 39],
["worth", 39],
["approaches", 39],
["tonight", 39],
["kindergarten", 39],
["man", 39],
["theyre", 39],
["club", 39],
["coverings", 39],
["easily", 38],
["uses", 38],
["best_practice", 38],
["update", 38],
["understanding", 38],
["device", 38],
["workshop", 38],
["shared", 38],
["changes", 38],
["recording", 38],
["certificate", 38],
["feature", 38],
["deal", 38],
["issues", 38],
["vodafone", 38],
["ventures", 38],
["bright_future", 38],
["old", 38],
["saying", 38],
["homeschooling", 38],
["ones", 38],
["blame", 38],
["concerns", 37],
["daughter", 37],
["policy", 37],
["smart", 37],
["begins", 37],
["putting", 37],
["twitter", 37],
["slides", 37],
["half", 37],
["situation", 37],
["delivery", 37],
["safely", 37],
["grab", 37],
["effectively", 37],
["attending", 37],
["tuesday", 37],
["lack", 37],
["gonna", 37],
["told", 37],
["tip", 37],
["tell", 37],
["buy", 37],
["kept", 37],
["metre", 37],
["vote", 37],
["california", 37],
["registration", 36],
["website", 36],
["act", 36],
["launched", 36],
["common", 36],
["touch", 36],
["minutes", 36],
["finally", 36],
["meetings", 36],
["setting", 36],
["hit", 36],
["review", 36],
["order", 36],
["entire", 36],
["prep", 36],
["taken", 36],
["stem", 36],
["rules", 36],
["programme", 36],
["march", 36],
["admission", 36],
["break", 36],
["ill", 36],
["directly", 36],
["navigating", 36],
["games", 35],
["software", 35],
["wednesday", 35],
["insights", 35],
["grow", 35],
["fast", 35],
["rooms", 35],
["challenging", 35],
["topic", 35],
["line", 35],
["leading", 35],
["value", 35],
["lockdown", 35],
["struggling", 35],
["income", 35],
["china", 35],
["document", 35],
["sending", 35],
["sick", 35],
["minister", 35],
["wonder", 35],
["tutoring", 34],
["edtech", 34],
["succeed", 34],
["growth", 34],
["changing", 34],
["faculty", 34],
["page", 34],
["steps", 34],
["initiative", 34],
["shop", 34],
["features", 34],
["devices", 34],
["whats", 34],
["discussion", 34],
["sit", 34],
["given", 34],
["maintaining", 34],
["probably", 34],
["innovative", 33],
["essential", 33],
["leave", 33],
["library", 33],
["microsoft", 33],
["kid", 33],
["transform", 33],
["wrong", 33],
["partner", 33],
["view", 33],
["groups", 33],
["aren", 33],
["increase", 33],
["offered", 33],
["diploma", 33],
["practical", 33],
["control", 33],
["agree", 33],
["taught", 33],
["season", 33],
["appreciate", 33],
["navigate", 33],
["saw", 33],
["travel", 33],
["director", 32],
["pre", 32],
["teams", 32],
["engineering", 32],
["simply", 32],
["tricks", 32],
["example", 32],
["colleagues", 32],
["goes", 32],
["answers", 32],
["podcast", 32],
["accessible", 32],
["happening", 32],
["updates", 32],
["pace", 32],
["schooling", 32],
["gets", 32],
["swing", 32],
["communities", 32],
["secondary", 32],
["lectures", 32],
["measures", 32],
["guest", 32],
["forget", 31],
["templates", 31],
["supply", 31],
["template", 31],
["gives", 31],
["manager", 31],
["stand", 31],
["spend", 31],
["bay", 31],
["sound", 31],
["ability", 31],
["superintendent", 31],
["role", 31],
["useful", 31],
["longer", 31],
["completed", 31],
["approved", 31],
["ahead", 31],
["synchronous", 31],
["benefit", 31],
["participate", 31],
["avoid", 31],
["considering", 31],
["service", 31],
["action", 31],
["late", 31],
["active", 31],
["relationship", 31],
["brand", 31],
["ipad", 31],
["picture", 31],
["states", 31],
["absolutely", 31],
["master", 31],
["worked", 31],
["hold", 31],
["traditional", 30],
["links", 30],
["valuable", 30],
["weekly", 30],
["innovation", 30],
["wondering", 30],
["conference", 30],
["effort", 30],
["growing", 30],
["expert", 30],
["unique", 30],
["finding", 30],
["focus", 30],
["led", 30],
["grades", 30],
["lost", 30],
["beginning", 30],
["america", 30],
["manage", 30],
["individual", 30],
["info", 30],
["require", 30],
["food", 30],
["requirements", 30],
["donation", 30],
["communication", 30],
["reliable", 30],
["cst", 30],
["eyes", 29],
["journal", 29],
["camp", 29],
["sept", 29],
["covered", 29],
["potential", 29],
["store", 29],
["message", 29],
["handle", 29],
["citizenship", 29],
["present", 29],
["areas", 29],
["helped", 29],
